gene,uniprot_id,n_pockets,max_pocket_volume,n_nucleophiles,ldt_score,top_res_type,top_res_pka,top_res_sasa,error,tsi_norm,pocket_norm,ldt_norm,final_score,description,rank
MUC1,P15941,18,15807.5,87,0.0066,HIS,6.5,0.9,,0.579744816563806,1.0,0.7586206896551725,0.7594841335220741,Mucin-1,1
CD24,P25063,2,62.5,2,0.0044,HIS,6.2,0.7,,0.9549441785903132,0.003953819389530286,0.5057471264367817,0.5348879551840189,Signal transducer CD24,2
ILDR1,Q86SU0,9,556.0,9,0.0037,LYS,10.4,0.8,,0.9796650717312732,0.03517317728926143,0.4252873563218391,0.5300041887758394,Immunoglobulin-like domain-containing receptor 1,3
SEZ6L2,Q6UXD5,27,1292.3,12,0.0057,HIS,6.9,0.6,,0.7169059010878427,0.08175233275343982,0.6551724137931035,0.5078397843991,Seizure 6-like protein 2,4
CDH1,P12830,23,193.5,6,0.0031,LYS,10.4,0.7,,0.9900318978871596,0.012241024829985766,0.3563218390804598,0.5065816183279975,Cadherin-1,5
ITGB4,P16144,85,6276.1,38,0.0052,HIS,6.5,0.7,,0.5027910685604947,0.39703305393009647,0.5977011494252874,0.499536688430813,Integrin beta-4,6
TGFA,P01135,4,319.0,3,0.0087,HIS,7.0,0.9,,0.4708931419269979,0.02018029416416258,1.0,0.4944113450200479,Protransforming growth factor alpha,7
LY75,O60449,93,6751.2,56,0.0051,LYS,10.1,1.0,,0.4537480063614932,0.4270884074015499,0.5862068965517242,0.4854877937305795,Lymphocyte antigen 75,8
TMEM132A,Q24JP5,55,1075.7,5,0.0066,HIS,6.5,0.8,,0.5757575757346189,0.06804997627708366,0.7586206896551725,0.4783042300735244,Transmembrane protein 132A,9
MET,P08581,66,2065.4,25,0.0065,HIS,6.5,0.9,,0.5291068580331297,0.13065949707417365,0.7471264367816092,0.4749785233699867,Hepatocyte growth factor receptor,10
PODXL2,Q9NZ53,8,492.0,5,0.007,HIS,6.4,0.9,,0.5550239234228459,0.031124466234382413,0.8045977011494254,0.47272621958428074,Podocalyxin-like protein 2,11
RNF128,Q8TEB7,14,426.0,3,0.0081,HIS,7.1,0.8,,0.4601275916881926,0.026949232959038432,0.9310344827586207,0.4714461513905748,E3 ubiquitin-protein ligase RNF128,12
HLA-DMB,P28068,4,116.2,6,0.0071,HIS,7.0,0.7,,0.539872408271935,0.007350941009014708,0.8160919540229886,0.462981831818375,"HLA class II histocompatibility antigen, DM beta chain",13
CD48,P09326,7,39.4,2,0.0068,HIS,6.4,0.9,,0.5693779904079195,0.0024924877431598924,0.7816091954022989,0.4629817011068054,CD48 antigen,14
CLDN4,O14493,5,88.1,2,0.0017,LYS,10.2,0.3,,0.9999999999601276,0.005573303811481891,0.19540229885057472,0.46029268078266805,Claudin-4,15
SLC39A4,Q6P5W5,28,542.2,7,0.0068,HIS,6.3,1.0,,0.5366826156085852,0.03430017396805314,0.7816091954022989,0.45944585705453966,Zinc transporter ZIP4,16
ZP3,P21754,12,123.4,3,0.0066,HIS,6.3,0.9,,0.5622009569153827,0.007806421002688598,0.7586206896551725,0.4548085159635114,Zona pellucida sperm-binding protein 3,17
EPHB2,P29323,37,2301.9,16,0.0063,HIS,6.5,0.8,,0.4832535884974779,0.14562074964415625,0.7241379310344828,0.4542290396025829,Ephrin type-B receptor 2,18
CADM1,Q9BY67,9,305.7,4,0.0077,HIS,6.4,1.1,,0.4533492822785746,0.019338921398070537,0.885057471264368,0.4526586307101614,Cell adhesion molecule 1,19
ITGB6,P18564,26,1075.7,7,0.0061,HIS,6.4,0.8,,0.5418660286865284,0.06804997627708366,0.7011494252873565,0.4475062319439434,Integrin beta-6,20
EPCAM,P16422,7,358.9,6,0.002,LYS,9.8,0.3,,0.9250398723714098,0.022704412462438716,0.2298850574712644,0.4457927899286749,Epithelial cell adhesion molecule,21
GPR39,O43194,18,2558.5,22,0.0052,HIS,7.0,0.5,,0.5430622009352847,0.1618535505298118,0.5977011494252874,0.44509129036064365,G-protein coupled receptor 39,22
SLC9A7,Q96T83,33,2388.5,24,0.006,HIS,6.7,0.7,,0.47328548642451,0.15109916179028943,0.6896551724137931,0.44154049483102875,Sodium/hydrogen exchanger 7,23
SIRPG,Q9P1W8,9,90.6,1,0.0072,HIS,6.4,1.0,,0.463716108434461,0.005731456587063102,0.8275862068965517,0.43548174241886883,Signal-regulatory protein gamma,24
FLRT3,Q9NZU0,26,798.2,10,0.0067,HIS,6.3,1.0,,0.4585326953565178,0.05049501818756919,0.7701149425287357,0.4295960663574986,Leucine-rich repeat transmembrane protein FLRT3,25
RTN4R,Q9BZR6,10,249.9,5,0.0069,HIS,6.3,1.0,,0.4669059010978107,0.0158089514470979,0.7931034482758621,0.42943608035601233,Reticulon-4 receptor,26
SLC52A3,Q9NQ40,12,2349.1,14,0.0053,HIS,6.3,0.8,,0.5019936203946573,0.14860667404712952,0.6091954022988506,0.42813807106165697,"Solute carrier family 52, riboflavin transporter, member 3",27
CD14,P08571,21,91.1,3,0.0068,HIS,6.4,0.9,,0.4673046251807294,0.005763087142179345,0.7816091954022989,0.4231335348356352,Monocyte differentiation antigen CD14,28
SLC39A6,Q13433,24,1049.6,22,0.0063,HIS,6.2,1.0,,0.4569377990248429,0.06639886130001581,0.7241379310344828,0.4199361573102867,Zinc transporter ZIP6,29
F2R,P25116,14,807.9,16,0.0062,HIS,6.6,0.8,,0.463716108434461,0.05110865095682429,0.7126436781609196,0.4146121421091076,Proteinase-activated receptor 1,30
DSG2,Q14126,20,353.8,4,0.0036,TYR,10.0,1.0,,0.7017543859369315,0.022381780800253045,0.41379310344827586,0.41155421964933125,Desmoglein-2,31
HLA-DQB1,P01920,6,106.5,3,0.0055,HIS,6.3,0.8,,0.5418660286865284,0.006737308239759608,0.632183908045977,0.40842277636033236,"HLA class II histocompatibility antigen, DQ beta 1 chain",32
TSPAN1,O60635,5,82.4,2,0.0036,LYS,10.4,0.8,,0.7041467304344439,0.00521271548315673,0.41379310344827586,0.4073604378532073,Tetraspanin-1,33
CDH3,P22223,19,257.0,2,0.0031,LYS,10.3,0.7,,0.7368421052337781,0.016258105329748536,0.3563218390804598,0.40651082541657374,Cadherin-3,34
ANO9,A1A5B4,41,1807.9,12,0.0049,HIS,6.3,0.7,,0.4964114832337953,0.11436976118930887,0.5632183908045977,0.4018410388916901,Anoctamin-9,35
CDCP1,Q9H5V8,39,628.2,8,0.0037,LYS,10.2,0.8,,0.6551036682354423,0.039740629448046814,0.4252873563218391,0.40154986302514273,CUB domain-containing protein 1,36
TACSTD2,P09758,9,226.3,4,0.0019,LYS,10.3,0.4,,0.8265550238904882,0.014315989245611262,0.21839080459770116,0.40043404770918906,Tumor-associated calcium signal transducer 2,37
PRSS8,Q16651,17,170.5,1,0.0,SER,13.0,0.1,,0.9900318978871596,0.010786019294638622,0.0,0.3992485649432555,Prostasin,38
CLDN3,O15551,3,101.4,3,0.0004,SER,13.0,0.9,,0.9569377990049068,0.006414676577573937,0.04597701149425288,0.3984926260235108,Claudin-3,39
CD83,Q01151,6,204.3,7,0.0061,HIS,6.5,0.8,,0.4557416267760868,0.012924244820496601,0.7011494252873565,0.39651875174279066,CD83 antigen,40
PTK7,Q13308,42,1734.7,7,0.0033,LYS,9.8,0.6,,0.6232057416019455,0.109739047920291,0.37931034482758624,0.3959971144651414,Inactive tyrosine-protein kinase 7,41
GPR160,Q9UJ42,27,209.9,3,0.0038,LYS,10.5,0.9,,0.6511164274062553,0.013278507037798514,0.4367816091954023,0.39546460583246235,Probable G-protein coupled receptor 160,42
SLAMF8,Q9P0V8,3,197.1,5,0.0057,HIS,6.3,0.8,,0.4772727272536973,0.012468764826822711,0.6551724137931035,0.3912014444874568,SLAM family member 8,43
EFNA1,P20827,12,253.9,5,0.0054,HIS,6.3,0.8,,0.4960127591508766,0.016061995888027834,0.6206896551724139,0.3894305989784832,Ephrin-A1,44
NETO2,Q8NC67,11,232.4,3,0.0047,LYS,7.1,0.3,,0.556220095671602,0.014701882018029416,0.5402298850574713,0.388967568391291,Neuropilin and tolloid-like protein 2,45
TNFRSF21,O75509,24,479.7,7,0.0044,LYS,10.4,1.0,,0.5629984050812201,0.030346354578522854,0.5057471264367817,0.3860274063370794,Tumor necrosis factor receptor superfamily member 21,46
SDC1,P18827,2,28.7,0,0.0,,,0.0,,0.9557416267561508,0.0018155938636723074,0.0,0.382841328861562,Syndecan-1,47
GPR143,P51810,17,1454.6,7,0.0042,LYS,10.4,0.9,,0.5059808612238444,0.09201961094417206,0.4827586206896552,0.37482581397968595,G-protein coupled receptor 143,48
MPEG1,Q2M385,40,699.4,10,0.0052,LYS,10.1,1.0,,0.4549441786102494,0.04424482049659972,0.5977011494252874,0.3745614624206659,Macrophage-expressed gene 1 protein,49
IL2RB,P14784,10,405.0,5,0.0048,HIS,6.7,0.6,,0.4980063795654701,0.025620749644156254,0.5517241379310345,0.3724060180987453,Interleukin-2 receptor subunit beta,50
IL2RG,P31785,10,67.6,4,0.0041,LYS,10.4,0.9,,0.5657894736616511,0.004276451051715958,0.47126436781609204,0.3689780351250029,Cytokine receptor common subunit gamma,51
ERBB3,P21860,47,1646.1,10,0.0033,TYR,10.0,0.9,,0.559011164252033,0.10413411355369286,0.37931034482758624,0.36863780321519696,Receptor tyrosine-protein kinase erbB-3,52
